what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371533526652
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533528657
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533530131
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533530163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533531563
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533531593
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533535585
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533535620
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533537937
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533537971
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533546497
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533546523
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533547135
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371533552314
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1371533553858
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371533554490
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533556889
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533562828
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533565648
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371533580690
