what,kind,bundleId,bundleVersion,description,time
error,log,,,"Core exception while retrieving the content description",1371579052661
error,log,,,"Core exception while retrieving the content description",1371579052681
error,log,,,"Core exception while retrieving the content description",1371579052681
error,log,,,"Core exception while retrieving the content description",1371579052682
error,log,,,"Core exception while retrieving the content description",1371579052683
error,log,,,"Core exception while retrieving the content description",1371579052701
error,log,,,"Core exception while retrieving the content description",1371579052702
error,log,,,"Core exception while retrieving the content description",1371579052703
error,log,,,"Core exception while retrieving the content description",1371579052705
error,log,,,"Core exception while retrieving the content description",1371579052722
error,log,,,"Core exception while retrieving the content description",1371579052723
error,log,,,"Core exception while retrieving the content description",1371579052724
error,log,,,"Core exception while retrieving the content description",1371579052725
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579052982
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579053021
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579054512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579056222
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579106667
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579109221
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579125757
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579141110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579165646
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579169896
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579182723
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579183864
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579183920
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579186232
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579186232
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579186250
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579186258
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579186292
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579186302
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579186310
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579189004
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579189064
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579200225
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371579204580
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579212516
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579212745
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579212827
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579214621
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579214834
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579216941
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579217132
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579217223
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579229556
error,log,,,"Could not create action delegate for id: org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1371579231323
error,log,,,"Plug-in org.eclipse.wb.core.java was unable to load class org.eclipse.debug.ui.actions.RulerToggleBreakpointActionDelegate.",1371579231324
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1371579231508
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1371579231627
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1371579247632
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579280030
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579280207
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579280296
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1371579281744
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371579281744
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579282441
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1371579284149
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1371579285980
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1371579287679
